13:37:22.026 : Generated Params : [0.4, 0.1, 34.0, 1084.0, 0.1, 0.0, 0.0, 120.0, 10.0, 210.0, 34.0, 18.0, 21.0, 45.0, 42.0, 25.0, 21.0, 42.0, 85.0, 11.0, 63.0, 23.0, 0.0, 1.0, 30.0]
13:37:27.621 : Generated Params : [1.3, 0.1, 72.0, 4520.0, 0.1, 0.0, 0.0, 40.0, 10.0, 80.0, 47.0, 1.0, 3.0, 41.0, 25.0, 54.0, 49.0, 96.0, 116.0, 27.0, 33.0, 54.0, 0.0, 1.0, 20.0]
13:37:32.046 : Generated Params : [0.4, 0.1, 74.0, 733.0, 0.1, 0.0, 0.0, 70.0, 70.0, 40.0, 88.0, 34.0, 7.0, 21.0, 105.0, 9.0, 23.0, 81.0, 120.0, 104.0, 120.0, 17.0, 0.0, 1.0, 15.0]
13:37:37.604 : Generated Params : [0.2, 0.1, 115.0, 422.0, 0.1, 0.0, 0.0, 40.0, 20.0, 160.0, 44.0, 50.0, 3.0, 42.0, 17.0, 23.0, 38.0, 12.0, 21.0, 107.0, 46.0, 5.0, 0.0, 1.0, 20.0]
13:37:41.815 : Generated Params : [0.7, 0.1, 36.0, 1667.0, 0.1, 0.0, 0.0, 70.0, 20.0, 210.0, 4.0, 45.0, 25.0, 97.0, 25.0, 68.0, 97.0, 81.0, 19.0, 107.0, 60.0, 31.0, 0.0, 1.0, 35.0]
13:37:47.019 : Generated Params : [0.5, 0.1, 142.0, 1343.0, 0.1, 0.0, 0.0, 10.0, 20.0, 110.0, 29.0, 4.0, 13.0, 39.0, 73.0, 12.0, 14.0, 34.0, 76.0, 96.0, 11.0, 45.0, 0.0, 1.0, 30.0]
13:37:51.600 : Generated Params : [0.9, 0.1, 102.0, 1125.0, 0.1, 0.0, 0.0, 130.0, 40.0, 80.0, 24.0, 8.0, 19.0, 48.0, 8.0, 50.0, 33.0, 30.0, 9.0, 91.0, 106.0, 81.0, 0.0, 1.0, 20.0]
13:37:56.530 : Generated Params : [0.9, 0.1, 90.0, 512.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 22.0, 13.0, 25.0, 110.0, 13.0, 14.0, 98.0, 30.0, 116.0, 13.0, 74.0, 83.0, 0.0, 1.0, 50.0]
13:38:01.226 : Generated Params : [0.4, 0.1, 189.0, 47.0, 0.1, 0.0, 0.0, 40.0, 20.0, 240.0, 10.0, 63.0, 13.0, 95.0, 74.0, 10.0, 34.0, 90.0, 106.0, 99.0, 46.0, 49.0, 0.0, 1.0, 30.0]
13:38:06.946 : Generated Params : [0.5, 0.1, 218.0, 4872.0, 0.1, 0.0, 0.0, 40.0, 40.0, 100.0, 19.0, 19.0, 14.0, 95.0, 10.0, 83.0, 5.0, 12.0, 19.0, 29.0, 60.0, 49.0, 0.0, 1.0, 15.0]
13:38:11.670 : Generated Params : [0.3, 0.1, 146.0, 940.0, 0.1, 0.0, 0.0, 70.0, 70.0, 190.0, 15.0, 31.0, 20.0, 111.0, 70.0, 75.0, 14.0, 17.0, 25.0, 82.0, 21.0, 5.0, 0.0, 1.0, 25.0]
13:38:16.930 : Generated Params : [0.4, 0.1, 93.0, 396.0, 0.1, 0.0, 0.0, 50.0, 20.0, 40.0, 45.0, 53.0, 14.0, 7.0, 25.0, 78.0, 9.0, 2.0, 6.0, 10.0, 4.0, 45.0, 0.0, 1.0, 35.0]
13:38:21.661 : Generated Params : [0.4, 0.1, 30.0, 870.0, 0.1, 0.0, 0.0, 100.0, 10.0, 210.0, 34.0, 69.0, 17.0, 25.0, 8.0, 120.0, 29.0, 17.0, 81.0, 66.0, 5.0, 2.0, 0.0, 1.0, 50.0]
13:38:26.886 : Generated Params : [0.7, 0.1, 27.0, 4737.0, 0.1, 0.0, 0.0, 100.0, 10.0, 190.0, 24.0, 44.0, 5.0, 42.0, 73.0, 3.0, 108.0, 11.0, 21.0, 98.0, 13.0, 25.0, 0.0, 1.0, 25.0]
13:38:31.950 : Generated Params : [0.7, 0.1, 87.0, 2142.0, 0.1, 0.0, 0.0, 10.0, 70.0, 110.0, 35.0, 39.0, 18.0, 70.0, 17.0, 78.0, 77.0, 69.0, 60.0, 23.0, 17.0, 91.0, 0.0, 1.0, 20.0]
13:38:37.480 : Generated Params : [1.4, 0.1, 112.0, 1468.0, 0.1, 0.0, 0.0, 10.0, 20.0, 80.0, 37.0, 10.0, 18.0, 99.0, 62.0, 45.0, 86.0, 69.0, 3.0, 30.0, 46.0, 11.0, 0.0, 1.0, 15.0]
13:38:43.172 : Generated Params : [0.9, 0.1, 32.0, 3820.0, 0.1, 0.0, 0.0, 10.0, 40.0, 30.0, 24.0, 11.0, 21.0, 4.0, 23.0, 105.0, 3.0, 25.0, 67.0, 8.0, 29.0, 116.0, 0.0, 1.0, 15.0]
13:38:48.909 : Generated Params : [1.8, 0.1, 34.0, 794.0, 0.1, 0.0, 0.0, 40.0, 40.0, 150.0, 21.0, 22.0, 5.0, 17.0, 25.0, 81.0, 58.0, 27.0, 45.0, 34.0, 74.0, 8.0, 0.0, 1.0, 45.0]
13:38:53.539 : Generated Params : [2.0, 0.1, 133.0, 2335.0, 0.1, 0.0, 0.0, 40.0, 40.0, 20.0, 77.0, 18.0, 9.0, 23.0, 7.0, 49.0, 48.0, 54.0, 39.0, 90.0, 48.0, 21.0, 0.0, 1.0, 20.0]
13:38:58.450 : Generated Params : [0.7, 0.1, 38.0, 4804.0, 0.1, 0.0, 0.0, 20.0, 120.0, 110.0, 42.0, 63.0, 7.0, 3.0, 105.0, 67.0, 9.0, 11.0, 17.0, 76.0, 39.0, 17.0, 0.0, 1.0, 15.0]
13:39:03.085 : Generated Params : [0.2, 0.1, 112.0, 79.0, 0.1, 0.0, 0.0, 50.0, 50.0, 240.0, 62.0, 31.0, 31.0, 10.0, 25.0, 120.0, 23.0, 41.0, 13.0, 14.0, 68.0, 11.0, 0.0, 1.0, 35.0]
13:39:08.336 : Generated Params : [0.9, 0.1, 64.0, 2744.0, 0.1, 0.0, 0.0, 130.0, 20.0, 60.0, 19.0, 39.0, 14.0, 104.0, 56.0, 9.0, 14.0, 27.0, 3.0, 60.0, 63.0, 63.0, 0.0, 1.0, 30.0]
13:39:13.064 : Generated Params : [1.1, 0.1, 110.0, 1922.0, 0.1, 0.0, 0.0, 50.0, 70.0, 20.0, 98.0, 22.0, 14.0, 73.0, 37.0, 4.0, 27.0, 46.0, 70.0, 45.0, 25.0, 14.0, 0.0, 1.0, 35.0]
13:39:18.235 : Generated Params : [2.0, 0.1, 41.0, 1285.0, 0.1, 0.0, 0.0, 80.0, 80.0, 210.0, 53.0, 50.0, 5.0, 46.0, 70.0, 14.0, 30.0, 60.0, 27.0, 48.0, 43.0, 21.0, 0.0, 1.0, 25.0]
13:39:22.989 : Generated Params : [1.7, 0.1, 97.0, 47.0, 0.1, 0.0, 0.0, 70.0, 50.0, 10.0, 32.0, 13.0, 30.0, 45.0, 15.0, 67.0, 83.0, 15.0, 3.0, 17.0, 82.0, 76.0, 0.0, 1.0, 50.0]
13:39:27.598 : Generated Params : [0.9, 0.1, 51.0, 2354.0, 0.1, 0.0, 0.0, 40.0, 120.0, 30.0, 12.0, 96.0, 21.0, 108.0, 41.0, 9.0, 53.0, 17.0, 21.0, 39.0, 11.0, 39.0, 0.0, 1.0, 25.0]
13:39:32.900 : Generated Params : [0.7, 0.1, 224.0, 338.0, 0.1, 0.0, 0.0, 50.0, 20.0, 110.0, 32.0, 38.0, 3.0, 4.0, 39.0, 42.0, 53.0, 86.0, 7.0, 19.0, 19.0, 31.0, 0.0, 1.0, 15.0]
13:39:37.612 : Generated Params : [0.7, 0.1, 84.0, 1290.0, 0.1, 0.0, 0.0, 10.0, 70.0, 60.0, 89.0, 21.0, 35.0, 34.0, 30.0, 53.0, 3.0, 66.0, 27.0, 48.0, 56.0, 17.0, 0.0, 1.0, 20.0]
13:39:42.493 : Generated Params : [0.7, 0.1, 42.0, 2308.0, 0.1, 0.0, 0.0, 20.0, 80.0, 30.0, 35.0, 10.0, 35.0, 77.0, 68.0, 27.0, 23.0, 19.0, 15.0, 39.0, 45.0, 14.0, 0.0, 1.0, 45.0]
13:39:47.121 : Generated Params : [0.5, 0.1, 201.0, 638.0, 0.1, 0.0, 0.0, 10.0, 80.0, 40.0, 39.0, 21.0, 13.0, 2.0, 71.0, 12.0, 67.0, 34.0, 111.0, 39.0, 9.0, 39.0, 0.0, 1.0, 20.0]
13:39:52.509 : Generated Params : [0.7, 0.1, 115.0, 4170.0, 0.1, 0.0, 0.0, 70.0, 40.0, 30.0, 2.0, 50.0, 25.0, 35.0, 50.0, 34.0, 27.0, 25.0, 29.0, 35.0, 19.0, 46.0, 0.0, 1.0, 30.0]
13:39:57.234 : Generated Params : [1.3, 0.1, 58.0, 45.0, 0.1, 0.0, 0.0, 50.0, 10.0, 210.0, 77.0, 26.0, 7.0, 98.0, 14.0, 54.0, 74.0, 38.0, 25.0, 38.0, 58.0, 41.0, 0.0, 1.0, 15.0]
13:40:02.852 : Generated Params : [0.5, 0.1, 71.0, 1018.0, 0.1, 0.0, 0.0, 10.0, 70.0, 110.0, 25.0, 6.0, 13.0, 118.0, 95.0, 17.0, 12.0, 68.0, 11.0, 38.0, 96.0, 43.0, 0.0, 1.0, 20.0]
13:40:07.547 : Generated Params : [0.9, 0.1, 30.0, 4.0, 0.1, 0.0, 0.0, 130.0, 100.0, 160.0, 8.0, 12.0, 15.0, 89.0, 83.0, 21.0, 46.0, 56.0, 8.0, 31.0, 89.0, 46.0, 0.0, 1.0, 30.0]
13:40:13.093 : Generated Params : [0.3, 0.1, 95.0, 748.0, 0.1, 0.0, 0.0, 70.0, 40.0, 40.0, 26.0, 34.0, 13.0, 60.0, 83.0, 57.0, 21.0, 34.0, 3.0, 118.0, 45.0, 53.0, 0.0, 1.0, 20.0]
13:40:18.352 : Generated Params : [1.8, 0.1, 79.0, 3390.0, 0.1, 0.0, 0.0, 40.0, 70.0, 40.0, 8.0, 93.0, 18.0, 15.0, 34.0, 19.0, 30.0, 17.0, 53.0, 34.0, 34.0, 21.0, 0.0, 1.0, 25.0]
13:40:25.160 : Generated Params : [0.2, 0.1, 38.0, 1913.0, 0.1, 0.0, 0.0, 120.0, 70.0, 180.0, 94.0, 24.0, 15.0, 46.0, 105.0, 27.0, 58.0, 14.0, 50.0, 25.0, 8.0, 115.0, 0.0, 1.0, 25.0]
13:40:34.436 : Generated Params : [1.3, 0.1, 136.0, 278.0, 0.1, 0.0, 0.0, 120.0, 40.0, 110.0, 80.0, 4.0, 23.0, 52.0, 15.0, 17.0, 27.0, 17.0, 15.0, 2.0, 23.0, 21.0, 0.0, 1.0, 45.0]
13:40:41.176 : Generated Params : [0.7, 0.1, 162.0, 39.0, 0.1, 0.0, 0.0, 40.0, 100.0, 210.0, 13.0, 8.0, 18.0, 66.0, 11.0, 98.0, 42.0, 35.0, 11.0, 15.0, 19.0, 90.0, 0.0, 1.0, 40.0]
13:40:46.273 : Generated Params : [0.4, 0.1, 38.0, 1914.0, 0.1, 0.0, 0.0, 50.0, 80.0, 40.0, 90.0, 84.0, 4.0, 75.0, 68.0, 77.0, 23.0, 15.0, 39.0, 5.0, 6.0, 89.0, 0.0, 1.0, 25.0]
13:40:50.703 : Generated Params : [0.9, 0.1, 105.0, 294.0, 0.1, 0.0, 0.0, 40.0, 40.0, 130.0, 37.0, 82.0, 9.0, 25.0, 38.0, 27.0, 53.0, 13.0, 27.0, 73.0, 23.0, 69.0, 0.0, 1.0, 25.0]
13:40:55.421 : Generated Params : [1.2, 0.1, 107.0, 1534.0, 0.1, 0.0, 0.0, 10.0, 100.0, 110.0, 80.0, 10.0, 21.0, 17.0, 45.0, 96.0, 33.0, 53.0, 52.0, 17.0, 71.0, 6.0, 0.0, 1.0, 20.0]
13:41:01.297 : Generated Params : [1.2, 0.1, 33.0, 2499.0, 0.1, 0.0, 0.0, 50.0, 40.0, 160.0, 84.0, 16.0, 13.0, 54.0, 2.0, 6.0, 45.0, 14.0, 39.0, 119.0, 42.0, 34.0, 0.0, 1.0, 30.0]
13:41:07.042 : Generated Params : [0.7, 0.1, 34.0, 541.0, 0.1, 0.0, 0.0, 70.0, 80.0, 80.0, 8.0, 22.0, 4.0, 90.0, 98.0, 98.0, 29.0, 69.0, 10.0, 29.0, 62.0, 21.0, 0.0, 1.0, 15.0]
13:41:12.436 : Generated Params : [1.3, 0.1, 58.0, 1173.0, 0.1, 0.0, 0.0, 40.0, 40.0, 130.0, 82.0, 29.0, 7.0, 67.0, 11.0, 2.0, 52.0, 73.0, 108.0, 5.0, 69.0, 53.0, 0.0, 1.0, 15.0]
13:41:17.131 : Generated Params : [0.4, 0.1, 46.0, 1328.0, 0.1, 0.0, 0.0, 10.0, 70.0, 40.0, 32.0, 96.0, 26.0, 49.0, 68.0, 105.0, 29.0, 27.0, 25.0, 110.0, 29.0, 82.0, 0.0, 1.0, 20.0]
13:41:22.574 : Generated Params : [0.5, 0.1, 64.0, 2168.0, 0.1, 0.0, 0.0, 80.0, 10.0, 250.0, 13.0, 59.0, 23.0, 65.0, 17.0, 82.0, 21.0, 23.0, 46.0, 35.0, 4.0, 105.0, 0.0, 1.0, 15.0]
13:41:27.216 : Generated Params : [0.3, 0.1, 61.0, 4085.0, 0.1, 0.0, 0.0, 50.0, 50.0, 30.0, 88.0, 69.0, 9.0, 34.0, 12.0, 75.0, 23.0, 21.0, 25.0, 21.0, 97.0, 11.0, 0.0, 1.0, 30.0]
13:41:32.363 : Generated Params : [1.3, 0.1, 156.0, 1839.0, 0.1, 0.0, 0.0, 50.0, 10.0, 180.0, 68.0, 16.0, 25.0, 86.0, 19.0, 53.0, 29.0, 6.0, 17.0, 68.0, 101.0, 11.0, 0.0, 1.0, 20.0]
13:41:37.335 : Generated Params : [0.5, 0.1, 122.0, 856.0, 0.1, 0.0, 0.0, 100.0, 50.0, 80.0, 4.0, 77.0, 15.0, 31.0, 50.0, 120.0, 10.0, 41.0, 14.0, 57.0, 7.0, 119.0, 0.0, 1.0, 20.0]
13:41:42.986 : Generated Params : [0.3, 0.1, 126.0, 1572.0, 0.1, 0.0, 0.0, 40.0, 120.0, 150.0, 8.0, 32.0, 3.0, 29.0, 84.0, 96.0, 61.0, 56.0, 71.0, 17.0, 19.0, 38.0, 0.0, 1.0, 20.0]
13:41:47.742 : Generated Params : [0.2, 0.1, 36.0, 464.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 63.0, 18.0, 4.0, 119.0, 17.0, 21.0, 41.0, 42.0, 29.0, 75.0, 12.0, 83.0, 0.0, 1.0, 45.0]
13:41:52.643 : Generated Params : [0.2, 0.1, 194.0, 3166.0, 0.1, 0.0, 0.0, 10.0, 50.0, 30.0, 51.0, 58.0, 9.0, 9.0, 21.0, 83.0, 98.0, 48.0, 19.0, 4.0, 53.0, 27.0, 0.0, 1.0, 25.0]
13:41:57.762 : Generated Params : [1.5, 0.1, 72.0, 918.0, 0.1, 0.0, 0.0, 130.0, 10.0, 180.0, 24.0, 39.0, 15.0, 4.0, 8.0, 29.0, 42.0, 75.0, 9.0, 112.0, 25.0, 27.0, 0.0, 1.0, 30.0]
13:42:03.052 : Generated Params : [0.9, 0.1, 166.0, 1725.0, 0.1, 0.0, 0.0, 20.0, 40.0, 40.0, 32.0, 21.0, 9.0, 17.0, 25.0, 25.0, 50.0, 106.0, 43.0, 63.0, 33.0, 118.0, 0.0, 1.0, 25.0]
13:42:08.564 : Generated Params : [0.2, 0.1, 46.0, 4793.0, 0.1, 0.0, 0.0, 70.0, 50.0, 80.0, 34.0, 86.0, 12.0, 25.0, 31.0, 50.0, 27.0, 34.0, 106.0, 2.0, 34.0, 96.0, 0.0, 1.0, 15.0]
13:42:13.209 : Generated Params : [0.2, 0.1, 181.0, 3516.0, 0.1, 0.0, 0.0, 20.0, 40.0, 100.0, 83.0, 12.0, 7.0, 101.0, 11.0, 31.0, 54.0, 2.0, 45.0, 101.0, 68.0, 111.0, 0.0, 1.0, 20.0]
13:42:18.339 : Generated Params : [0.7, 0.1, 58.0, 58.0, 0.1, 0.0, 0.0, 20.0, 120.0, 120.0, 47.0, 53.0, 19.0, 89.0, 93.0, 54.0, 13.0, 99.0, 19.0, 70.0, 9.0, 17.0, 0.0, 1.0, 15.0]
13:42:22.769 : Generated Params : [1.3, 0.1, 61.0, 215.0, 0.1, 0.0, 0.0, 70.0, 80.0, 30.0, 10.0, 31.0, 17.0, 6.0, 48.0, 66.0, 2.0, 54.0, 67.0, 57.0, 52.0, 69.0, 0.0, 1.0, 40.0]
13:42:27.442 : Generated Params : [0.7, 0.1, 27.0, 198.0, 0.1, 0.0, 0.0, 70.0, 40.0, 20.0, 4.0, 29.0, 18.0, 2.0, 34.0, 58.0, 15.0, 41.0, 8.0, 100.0, 86.0, 61.0, 0.0, 1.0, 20.0]
13:42:33.106 : Generated Params : [1.4, 0.1, 58.0, 1317.0, 0.1, 0.0, 0.0, 20.0, 70.0, 20.0, 32.0, 57.0, 7.0, 83.0, 45.0, 29.0, 42.0, 17.0, 27.0, 13.0, 63.0, 29.0, 0.0, 1.0, 50.0]
13:42:38.323 : Generated Params : [0.9, 0.1, 169.0, 4288.0, 0.1, 0.0, 0.0, 40.0, 20.0, 210.0, 10.0, 18.0, 9.0, 19.0, 63.0, 60.0, 68.0, 10.0, 68.0, 4.0, 97.0, 56.0, 0.0, 1.0, 50.0]
13:42:44.555 : Generated Params : [0.4, 0.1, 152.0, 1965.0, 0.1, 0.0, 0.0, 70.0, 130.0, 110.0, 32.0, 11.0, 19.0, 5.0, 10.0, 27.0, 120.0, 14.0, 56.0, 33.0, 83.0, 98.0, 0.0, 1.0, 30.0]
13:42:50.926 : ------------------------------------------------------------
13:42:50.926 : Loop #2
13:44:31.205 : Generated Params : [0.5, 0.1, 250.0, 4188.0, 0.1, 0.0, 0.0, 20.0, 70.0, 220.0, 11.0, 45.0, 26.0, 6.0, 9.0, 9.0, 57.0, 15.0, 29.0, 27.0, 15.0, 15.0, 0.0, 1.0, 50.0]
13:44:36.495 : Generated Params : [0.5, 0.1, 72.0, 276.0, 0.1, 0.0, 0.0, 70.0, 10.0, 80.0, 29.0, 88.0, 5.0, 68.0, 75.0, 27.0, 25.0, 42.0, 98.0, 33.0, 23.0, 5.0, 0.0, 1.0, 35.0]
13:44:41.073 : Generated Params : [0.4, 0.1, 28.0, 602.0, 0.1, 0.0, 0.0, 20.0, 40.0, 80.0, 44.0, 4.0, 7.0, 99.0, 15.0, 46.0, 34.0, 25.0, 27.0, 52.0, 54.0, 114.0, 0.0, 1.0, 35.0]
13:44:46.598 : Generated Params : [1.2, 0.1, 85.0, 1406.0, 0.1, 0.0, 0.0, 10.0, 50.0, 190.0, 6.0, 44.0, 18.0, 116.0, 25.0, 75.0, 119.0, 86.0, 30.0, 23.0, 91.0, 8.0, 0.0, 1.0, 20.0]
13:44:51.283 : Generated Params : [0.7, 0.1, 106.0, 952.0, 0.1, 0.0, 0.0, 50.0, 40.0, 40.0, 25.0, 69.0, 35.0, 56.0, 19.0, 45.0, 69.0, 85.0, 71.0, 89.0, 23.0, 52.0, 0.0, 1.0, 20.0]
13:44:56.490 : Generated Params : [0.2, 0.1, 86.0, 4991.0, 0.1, 0.0, 0.0, 130.0, 10.0, 220.0, 65.0, 26.0, 15.0, 100.0, 7.0, 48.0, 19.0, 62.0, 60.0, 60.0, 29.0, 41.0, 0.0, 1.0, 15.0]
13:45:00.741 : Generated Params : [0.7, 0.1, 106.0, 1921.0, 0.1, 0.0, 0.0, 40.0, 40.0, 240.0, 38.0, 6.0, 12.0, 82.0, 60.0, 25.0, 82.0, 17.0, 96.0, 49.0, 35.0, 12.0, 0.0, 1.0, 25.0]
13:45:05.565 : Generated Params : [1.8, 0.1, 52.0, 440.0, 0.1, 0.0, 0.0, 130.0, 50.0, 150.0, 19.0, 3.0, 28.0, 74.0, 85.0, 3.0, 23.0, 27.0, 68.0, 2.0, 53.0, 77.0, 0.0, 1.0, 20.0]
13:45:10.263 : Generated Params : [0.5, 0.1, 34.0, 3408.0, 0.1, 0.0, 0.0, 10.0, 40.0, 30.0, 32.0, 100.0, 18.0, 65.0, 35.0, 5.0, 14.0, 50.0, 67.0, 58.0, 15.0, 37.0, 0.0, 1.0, 20.0]
13:45:14.441 : Generated Params : [0.7, 0.1, 36.0, 2455.0, 0.1, 0.0, 0.0, 40.0, 10.0, 40.0, 6.0, 8.0, 25.0, 118.0, 67.0, 46.0, 17.0, 82.0, 50.0, 4.0, 25.0, 14.0, 0.0, 1.0, 35.0]
13:45:18.579 : Generated Params : [0.5, 0.1, 56.0, 1704.0, 0.1, 0.0, 0.0, 40.0, 40.0, 60.0, 34.0, 6.0, 9.0, 113.0, 75.0, 98.0, 9.0, 66.0, 91.0, 9.0, 7.0, 52.0, 0.0, 1.0, 15.0]
13:45:23.210 : Generated Params : [0.7, 0.1, 177.0, 2100.0, 0.1, 0.0, 0.0, 10.0, 50.0, 150.0, 68.0, 19.0, 2.0, 41.0, 99.0, 12.0, 17.0, 95.0, 3.0, 48.0, 10.0, 54.0, 0.0, 1.0, 15.0]
13:45:28.470 : Generated Params : [1.2, 0.1, 51.0, 323.0, 0.1, 0.0, 0.0, 40.0, 10.0, 210.0, 47.0, 47.0, 7.0, 98.0, 45.0, 7.0, 37.0, 83.0, 98.0, 43.0, 30.0, 48.0, 0.0, 1.0, 15.0]
13:45:32.868 : Generated Params : [0.4, 0.1, 179.0, 188.0, 0.1, 0.0, 0.0, 20.0, 130.0, 20.0, 3.0, 38.0, 17.0, 58.0, 69.0, 19.0, 90.0, 17.0, 35.0, 41.0, 112.0, 15.0, 0.0, 1.0, 30.0]
13:45:37.418 : Generated Params : [0.5, 0.1, 32.0, 1173.0, 0.1, 0.0, 0.0, 120.0, 50.0, 80.0, 80.0, 28.0, 28.0, 5.0, 84.0, 11.0, 42.0, 23.0, 91.0, 45.0, 104.0, 4.0, 0.0, 1.0, 20.0]
13:45:42.723 : Generated Params : [0.4, 0.1, 55.0, 1998.0, 0.1, 0.0, 0.0, 130.0, 40.0, 10.0, 94.0, 26.0, 31.0, 5.0, 67.0, 63.0, 42.0, 23.0, 15.0, 34.0, 52.0, 86.0, 0.0, 1.0, 15.0]
13:45:47.871 : Generated Params : [0.5, 0.1, 119.0, 1351.0, 0.1, 0.0, 0.0, 70.0, 50.0, 10.0, 100.0, 11.0, 23.0, 62.0, 4.0, 113.0, 45.0, 4.0, 57.0, 23.0, 3.0, 67.0, 0.0, 1.0, 20.0]
13:45:52.482 : Generated Params : [0.5, 0.1, 31.0, 1707.0, 0.1, 0.0, 0.0, 10.0, 130.0, 110.0, 12.0, 3.0, 31.0, 100.0, 9.0, 17.0, 54.0, 6.0, 4.0, 96.0, 2.0, 89.0, 0.0, 1.0, 15.0]
13:45:56.686 : Generated Params : [0.7, 0.1, 176.0, 354.0, 0.1, 0.0, 0.0, 70.0, 40.0, 120.0, 6.0, 35.0, 13.0, 84.0, 21.0, 29.0, 85.0, 58.0, 17.0, 38.0, 82.0, 38.0, 0.0, 1.0, 50.0]
13:46:01.570 : Generated Params : [0.7, 0.1, 139.0, 1632.0, 0.1, 0.0, 0.0, 20.0, 20.0, 130.0, 2.0, 89.0, 40.0, 34.0, 10.0, 17.0, 25.0, 7.0, 91.0, 58.0, 33.0, 8.0, 0.0, 1.0, 40.0]
13:46:06.497 : Generated Params : [0.4, 0.1, 172.0, 4130.0, 0.1, 0.0, 0.0, 100.0, 20.0, 120.0, 21.0, 35.0, 35.0, 110.0, 45.0, 7.0, 81.0, 41.0, 37.0, 100.0, 4.0, 17.0, 0.0, 1.0, 40.0]
13:46:10.784 : Generated Params : [0.3, 0.1, 169.0, 2600.0, 0.1, 0.0, 0.0, 70.0, 100.0, 60.0, 39.0, 90.0, 18.0, 21.0, 63.0, 21.0, 15.0, 104.0, 13.0, 6.0, 17.0, 25.0, 0.0, 1.0, 50.0]
13:46:15.452 : Generated Params : [0.9, 0.1, 31.0, 1102.0, 0.1, 0.0, 0.0, 100.0, 120.0, 100.0, 34.0, 12.0, 33.0, 45.0, 15.0, 13.0, 41.0, 23.0, 27.0, 49.0, 57.0, 91.0, 0.0, 1.0, 20.0]
13:46:21.206 : Generated Params : [0.7, 0.1, 74.0, 4236.0, 0.1, 0.0, 0.0, 20.0, 50.0, 130.0, 16.0, 57.0, 3.0, 49.0, 58.0, 113.0, 2.0, 7.0, 68.0, 9.0, 4.0, 57.0, 0.0, 1.0, 25.0]
13:46:26.357 : Generated Params : [0.7, 0.1, 63.0, 1134.0, 0.1, 0.0, 0.0, 40.0, 40.0, 160.0, 35.0, 47.0, 5.0, 105.0, 41.0, 5.0, 33.0, 46.0, 120.0, 11.0, 15.0, 42.0, 0.0, 1.0, 15.0]
13:46:30.434 : Generated Params : [0.7, 0.1, 106.0, 4904.0, 0.1, 0.0, 0.0, 50.0, 20.0, 110.0, 51.0, 47.0, 7.0, 114.0, 35.0, 3.0, 33.0, 19.0, 106.0, 8.0, 12.0, 90.0, 0.0, 1.0, 15.0]
13:46:34.531 : Generated Params : [0.2, 0.1, 47.0, 3994.0, 0.1, 0.0, 0.0, 70.0, 40.0, 80.0, 37.0, 39.0, 38.0, 81.0, 88.0, 58.0, 11.0, 56.0, 34.0, 21.0, 85.0, 8.0, 0.0, 1.0, 20.0]
13:46:38.955 : Generated Params : [1.4, 0.1, 61.0, 1922.0, 0.1, 0.0, 0.0, 40.0, 70.0, 40.0, 84.0, 67.0, 5.0, 54.0, 86.0, 52.0, 8.0, 37.0, 23.0, 57.0, 3.0, 15.0, 0.0, 1.0, 30.0]
13:46:43.675 : Generated Params : [0.7, 0.1, 27.0, 1852.0, 0.1, 0.0, 0.0, 10.0, 40.0, 180.0, 82.0, 57.0, 7.0, 17.0, 42.0, 12.0, 113.0, 78.0, 49.0, 53.0, 17.0, 15.0, 0.0, 1.0, 25.0]
13:46:49.000 : Generated Params : [1.2, 0.1, 199.0, 1455.0, 0.1, 0.0, 0.0, 20.0, 50.0, 250.0, 44.0, 69.0, 33.0, 76.0, 25.0, 33.0, 29.0, 2.0, 96.0, 4.0, 2.0, 71.0, 0.0, 1.0, 15.0]
13:46:54.313 : Generated Params : [2.0, 0.1, 139.0, 693.0, 0.1, 0.0, 0.0, 120.0, 20.0, 60.0, 16.0, 63.0, 23.0, 14.0, 30.0, 4.0, 53.0, 29.0, 83.0, 17.0, 27.0, 12.0, 0.0, 1.0, 30.0]
13:46:58.516 : Generated Params : [0.3, 0.1, 31.0, 834.0, 0.1, 0.0, 0.0, 20.0, 40.0, 190.0, 2.0, 47.0, 14.0, 89.0, 118.0, 17.0, 7.0, 15.0, 41.0, 89.0, 58.0, 41.0, 0.0, 1.0, 35.0]
13:47:02.896 : Generated Params : [0.5, 0.1, 43.0, 1411.0, 0.1, 0.0, 0.0, 80.0, 20.0, 60.0, 41.0, 11.0, 30.0, 21.0, 38.0, 45.0, 23.0, 15.0, 15.0, 46.0, 98.0, 37.0, 0.0, 1.0, 25.0]
13:47:07.505 : Generated Params : [0.5, 0.1, 211.0, 237.0, 0.1, 0.0, 0.0, 70.0, 20.0, 30.0, 89.0, 8.0, 9.0, 15.0, 45.0, 21.0, 90.0, 29.0, 98.0, 49.0, 96.0, 13.0, 0.0, 1.0, 15.0]
13:47:12.295 : Generated Params : [0.7, 0.1, 151.0, 1670.0, 0.1, 0.0, 0.0, 40.0, 70.0, 60.0, 47.0, 11.0, 25.0, 34.0, 61.0, 14.0, 70.0, 21.0, 29.0, 25.0, 65.0, 14.0, 0.0, 1.0, 45.0]
